{@BDG_VERIFY_FAULTS|180720105959}
{@BDG_VERIFY_FAULTS_LOOP|Digital Incircuit Incircuit Verify Faults|1}
 0                   .0986 
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u27_cp.2" node "JTAG_MUX_TRST_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u27_cp.4" node "JTAG_TRST_L_1V05_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u33_cp.1" node "DIMM_THERM_EVENT_L_2V5_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u33_cp.2" node "UNNAMED_18_AUC1G125_I18_A_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u33_cp.4" node "DIMM_THERM_EVENT_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u34_cp.1" node "XDP_PRESENT_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u34_cp.2" node "UNNAMED_42_AUC1G125_I289_A_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u34_cp.4" node "XDP_PRESENT_3V3_N_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u14_cp.2" node "ERR_DIR1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u14_cp.3" node "ERR_DIR2_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u14_cp.4" node "CPU_FPGA_CATERR_3V3_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u14_cp.5" node "CPU_FPGA_ERR0"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u14_cp.6" node "CPU_FPGA_CPU2PCH_THROT"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u14_cp.11" node "FM_CPU2PCH_THROT_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u14_cp.12" node "FM_BDXDE_ERR0_GTL_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u14_cp.13" node "FM_BDXDE_CATERR_GTL_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u14_cp.14" node "ERR_OE2_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u14_cp.15" node "ERR_OE1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u15_cp.2" node "FAULT_DIR1_CP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u15_cp.4" node "CPU_PROCHOT_3V3_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u15_cp.5" node "CPU_FPGA_H_FIVR_FAULT"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u15_cp.12" node "H_BDXDE_FIVR_FAULT_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT failed :*** FAIL ***
Setting dl to 105.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u15_cp.13" node "CPLD_FAST_PROCHOT_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT failed :*** FAIL ***
Setting dl to 104.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u15_cp.15" node "FAULT_OE1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT failed :*** FAIL ***
Setting dl to 389.4m         :DUT failed :*** FAIL ***

Verifying faults on pin "u19_cp.2" node "TH_DIR1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u19_cp.4" node "FPGA_PCH_GBE_AUX_PWR_OK"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u19_cp.5" node "FPGA_CPU_THERMTRIP_3V3_L"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT failed :*** FAIL ***
Setting dl to 389.4m         :DUT failed :*** FAIL ***

Verifying faults on pin "u19_cp.12" node "CPLD_THERMTRIP_PCH_N_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT failed :*** FAIL ***
Setting rl to 580.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u19_cp.13" node "PWRGD_BDXDE_LAN_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u19_cp.15" node "TH_OE1_CP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u17_cp.2" node "UNNAMED_38_AVC8T245_I146_DIR_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u17_cp.3" node "FPGA_XDP_CPU_PWRGD"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17_cp.4" node "C33_SPI_10GBE_MISO_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17_cp.5" node "CPU_RESET_3V3_L_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17_cp.6" node "DBG_CONSOLE_RXD"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17_cp.7" node "CONSOLE_RXD"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17_cp.8" node "FPGA_CPU_PCH_PLTRST_N"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17_cp.9" node "FPGA_BDX_CPU_RSMRST_N"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17_cp.10" node "FPGA_PWRGOOD_CPU"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17_cp.14" node "C105_PWRGD_CPU_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u17_cp.15" node "BDX_CPU_RSMRST_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u17_cp.16" node "C105_CPU_PCH_PLTRST_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u17_cp.17" node "C105_PCH_CONSOLE_RXD_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u17_cp.18" node "C105_PCH_CONSOLE2_RXD_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u17_cp.19" node "C105_RESET_CPU_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u17_cp.20" node "C105_SPI_10GBE_MISO_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u17_cp.21" node "XDP_CPU_PWRGD_R_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u17_cp.22" node "UNNAMED_38_AVC8T245_I146_OE_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u18_cp.2" node "UNNAMED_38_AVC8T245_I91_DIR_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u18_cp.3" node "CPU_FPGA_PLTRST_PROC_L"
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u18_cp.4" node "NC_SPARE0_3V3_BUFFER_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u18_cp.5" node "C33_SPI_10GBE_CLK_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u18_cp.6" node "C33_SPI_10GBE_CS_N_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u18_cp.7" node "C33_SPI_10GBE_MOSI_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u18_cp.8" node "NC_SPARE1_3V3_BUFFER_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u18_cp.9" node "DBG_CONSOLE_TXD"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u18_cp.10" node "CONSOLE_TXD"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u18_cp.14" node "C105_PCH_CONSOLE_TXD_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u18_cp.15" node "C105_PCH_CONSOLE2_TXD_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u18_cp.16" node "UNNAMED_38_AVC8T245_I91_B_1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u18_cp.17" node "C105_SPI_10GBE_MOSI_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u18_cp.18" node "C105_SPI_10GBE_CS_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u18_cp.19" node "C105_SPI_10GBE_CLK_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u18_cp.20" node "UNNAMED_38_AVC8T245_I91_B_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u18_cp.21" node "PLTRST_PROC_N_CP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u18_cp.22" node "UNNAMED_38_AVC8T245_I91_OE_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u20_cp.2" node "HOT_DIR_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u20_cp.3" node "UNNAMED_39_AVC8T245_I243_A_1_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20_cp.4" node "PHY_WAKE_N_R_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20_cp.5" node "CPU_FPGA_PWRGD_PCH"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20_cp.6" node "UNNAMED_39_AVC8T245_I243_A_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20_cp.7" node "CPU_FPGA_PCH_HOT_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20_cp.8" node "CPU_THERMTRIP_3V3_L"
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20_cp.9" node "CPU_FPGA_ERR2"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20_cp.10" node "CPU_FPGA_ERR1"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u20_cp.14" node "FM_BDXDE_ERR1_GTL_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u20_cp.15" node "FM_BDXDE_ERR2_GTL_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u20_cp.16" node "FM_BDXDE_THERMTRIP_N_CP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT failed :*** FAIL ***
Setting dl to 105.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u20_cp.17" node "FM_PCH_HOT_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT failed :*** FAIL ***
Setting dl to 104.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u20_cp.18" node "UNNAMED_39_AVC8T245_I243_B_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u20_cp.19" node "CPU_PWRGD_PCH_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT failed :*** FAIL ***
Setting dl to 105.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u20_cp.20" node "PHY_BDXDE_WAKE_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT failed :*** FAIL ***
Setting dl to 104.7m         :DUT failed :*** FAIL ***

